Sr.,Player,Runs,Ave,FC VALUE,FC_NORMALIZED,FC_PERCENTILE,FC_STANDARDIZED,FC_STANDARDIZED_SHIFTED,AVG,STDEV,SHIFT
145,Kashif Ali,113,9.41,3.54,7.088866667,0.405,-0.5079946801,0.09636219117,,,
146,Mohammad Irfan,113,22.6,8.51,17.02533333,0.524,-0.4499353314,0.1544215399,,,
147,Waqas Maqsood,110,12.22,4.48,8.961333333,0.439,-0.4970537492,0.1073031221,,,
148,Saeed Malik,109,109,39.60,79.20666667,0.699,-0.08660620888,0.5177506624,,,
149,Faraz Ali,106,17.66,6.24,12.47973333,0.483,-0.4764955348,0.1278613365,,,
150,Mohammad Haris,105,21,7.35,14.7,0.507,-0.4635223884,0.1408344829,,,
151,Tabish Khan,104,14.85,5.15,10.296,0.463,-0.4892552148,0.1151016565,,,
152,Gohar Faiz,102,17,5.78,11.56,0.476,-0.4818695898,0.1224872815,,,
153,Obaid Shahid,98,32.66,10.67,21.33786667,0.551,-0.42473695,0.1796199212,,,
154,Amad Butt,94,11.75,3.68,7.363333333,0.412,-0.5063909555,0.09796591576,,,
155,Mohammad Junaid,94,18.8,5.89,11.78133333,0.48,-0.4805763263,0.123780545,,,
156,Irfanullah Shah,93,8.45,2.62,5.239,0.361,-0.5188035579,0.08555331338,,,
157,Danish Aziz,93,13.28,4.12,8.2336,0.426,-0.5013059371,0.1030509342,,,
158,Fahad Munir,93,31,9.61,19.22,0.541,-0.4371117673,0.167245104,,,
159,Umar Abid,92,23,7.05,14.10666667,0.5,-0.4669892693,0.1373676019,,,
160,Mohsin Riaz,90,15,4.50,9,0.449,-0.4968278176,0.1075290536,,,
161,Yasir Shah,88,9.77,2.87,5.731733333,0.375,-0.5159244886,0.08843238271,,,
162,Abdul Samad,87,14.5,4.21,8.41,0.429,-0.5002752217,0.1040816495,,,
163,Adnan Akmal,87,21.75,6.31,12.615,0.486,-0.4757051638,0.1286517074,,,
164,Shayan Sheikh,86,14.33,4.11,8.215866667,0.422,-0.501409554,0.1029473173,,,
165,Samiullah,85,10.62,3.01,6.018,0.392,-0.5142518159,0.09010505538,,,
166,Imran Khan,83,5.53,1.53,3.059933333,0.301,-0.5315359703,0.07282090097,,,
167,Wahaj Riaz,83,20.75,5.74,11.48166667,0.473,-0.482327296,0.1220295753,,,
168,Musa Khan,82,6.83,1.87,3.733733333,0.318,-0.527598918,0.0767579533,,,
169,Zaid Alam,82,16.4,4.48,8.965333333,0.443,-0.497030377,0.1073264943,,,
170,Sirajuddin,74,14.8,3.65,7.301333333,0.409,-0.5067532251,0.09760364617,,,
171,Waqas Ahmed,72,9,2.16,4.32,0.334,-0.524173328,0.08018354329,,,
172,Zahid Mahmood,72,5.14,1.23,2.4672,0.274,-0.5349993454,0.06935752587,,,
173,Abbas Afridi,67,9.57,2.14,4.2746,0.331,-0.5244386028,0.07991826847,,,
174,Haris Khan,67,33.5,7.48,14.96333333,0.51,-0.4619837165,0.1423731548,,,
175,Raees Ahmed,66,22,4.84,9.68,0.459,-0.4928545384,0.1115023329,,,
176,Azaz Khan,66,33,7.26,14.52,0.503,-0.4645741388,0.1397827325,,,
177,Athar Mahmood,65,13,2.82,5.633333333,0.372,-0.5164994455,0.08785742582,,,
178,Usman Qadir,65,32.5,7.04,14.08333333,0.497,-0.4671256073,0.1372312639,,,
179,Haseeb Khan,64,16,3.41,6.826666667,0.395,-0.5095267299,0.09483014142,,,
180,Ali Shafiq,62,10.33,2.13,4.269733333,0.328,-0.524467039,0.07988983226,,,
181,Fahad Iqbal,61,61,12.40,24.80666667,0.578,-0.4044685513,0.19988832,,,
182,Waseem Akram,60,15,3.00,6,0.385,-0.5143569909,0.08999988034,,,
183,Mohammad Asghar,59,14.75,2.90,5.801666667,0.382,-0.5155158641,0.08884100721,,,
184,Muhammad Abbas,56,5.09,0.95,1.900266667,0.247,-0.5383119696,0.06604490165,,,
185,Adil Naz,53,13.25,2.34,4.681666667,0.341,-0.5220600888,0.08229678252,,,
186,Aftab Ibrahim,52,17.33,3.00,6.007733333,0.389,-0.5143118046,0.09004506665,,,
187,Nisar Afridi,51,17,2.89,5.78,0.378,-0.5156424636,0.08871440763,,,
188,Hammad Butt,51,25.5,4.34,8.67,0.432,-0.4987560267,0.1056008446,,,
189,Ehsan Adil,49,24.5,4.00,8.003333333,0.419,-0.5026513986,0.1017054727,,,
190,Farhan Khan,49,16.33,2.67,5.334466667,0.365,-0.5182457406,0.08611113063,,,
191,Ihsanullah,48,6.85,1.10,2.192,0.267,-0.5366073549,0.06774951637,,,
192,Aqib Shah,48,16,2.56,5.12,0.355,-0.5194988818,0.0848579895,,,
193,Aamer Khan,47,23.5,3.68,7.363333333,0.412,-0.5063909555,0.09796591576,,,
194,Usama Mir,47,11.75,1.84,3.681666667,0.314,-0.5279031465,0.07645372475,,,
195,Mohammad Nawaz,46,23,3.53,7.053333333,0.399,-0.5082023034,0.09615456785,,,
196,Arshadullah,46,23,3.53,7.053333333,0.399,-0.5082023034,0.09615456785,,,
197,Muneeb Wasif,46,15.33,2.35,4.7012,0.345,-0.5219459544,0.08241091691,,,
198,Mohammad Junaid,45,15,2.25,4.5,0.338,-0.5231215776,0.08123529369,,,
199,Zain Khan,44,44,6.45,12.90666667,0.49,-0.4740009386,0.1303559326,,,
200,Moeez Ghani,44,7.33,1.08,2.150133333,0.26,-0.5368519843,0.06750488702,,,
201,Mohammad Wasim Khan,41,10.25,1.40,2.801666667,0.294,-0.5330450374,0.07131183392,,,
202,Najeebullah,39,5.57,0.72,1.4482,0.23,-0.5409534213,0.06340345001,,,
203,Mohammad Ibtisam,39,9.75,1.27,2.535,0.277,-0.5346031861,0.06975368518,,,
204,Aaliyan Mehmood,38,12.66,1.60,3.2072,0.304,-0.5306754827,0.07368138861,,,
205,Hamza Akbar,38,38,4.81,9.626666667,0.456,-0.4931661681,0.1111907032,,,
206,Mohammad Naveed,38,19,2.41,4.813333333,0.348,-0.5212907528,0.08306611846,,,
207,Azan Tariq,38,19,2.41,4.813333333,0.348,-0.5212907528,0.08306611846,,,
208,Abuzar Tariq,37,5.28,0.65,1.3024,0.223,-0.5418053391,0.06255153218,,,
209,Zeeshan Ahmad,37,37,4.56,9.126666667,0.453,-0.496087697,0.1082691743,,,
210,Jahanzaib Sultan,37,9.25,1.14,2.281666667,0.27,-0.5360834274,0.06827344388,,,
211,Naved Yasin,36,12,1.44,2.88,0.297,-0.5325873312,0.07176954011,,,
212,Ahmed Bashir,35,8.75,1.02,2.041666667,0.253,-0.5374857613,0.06687111002,,,
213,Bilal Asif,35,11.66,1.36,2.720666667,0.287,-0.533518325,0.07083854624,,,
214,Mohammad Faizan,35,11.66,1.36,2.720666667,0.287,-0.533518325,0.07083854624,,,
215,Ashiq Ali,34,17,1.93,3.853333333,0.321,-0.5269000883,0.077456783,,,
216,Mohammad Wasim,34,11.33,1.28,2.568133333,0.28,-0.5344095861,0.06994728517,,,
217,Rameez Alam,34,11.33,1.28,2.568133333,0.28,-0.5344095861,0.06994728517,,,
218,Nisar Khan,34,17,1.93,3.853333333,0.321,-0.5269000883,0.077456783,,,
219,Ghulam Mudassar,33,4.71,0.52,1.0362,0.213,-0.5433607611,0.06099611021,,,
220,Ali Asfand,33,8.25,0.91,1.815,0.24,-0.5388101877,0.06554668359,,,
221,Mohammad Azab,32,8,0.85,1.706666667,0.233,-0.5394431856,0.06491368567,,,
222,Abdul Rehman,30,6,0.60,1.2,0.216,-0.5424036682,0.06195320307,,,
223,Habibullah,29,9.66,0.93,1.8676,0.243,-0.5385028428,0.06585402843,,,
224,Ghulam Haider,29,29,2.80,5.606666667,0.368,-0.5166552603,0.08770161095,,,
225,Taj Wali,28,4,0.37,0.7466666667,0.169,-0.5450525211,0.05930435022,,,
226,Shoaib Akhtar,28,28,2.61,5.226666667,0.358,-0.5188756223,0.085481249,,,
227,Mohammad Saleem,25,12.5,1.04,2.083333333,0.257,-0.5372423005,0.06711457076,,,
228,Umaid Asif,24,6,0.48,0.96,0.203,-0.5438060021,0.06055086921,,,
229,Naqeeb Masood,24,12,0.96,1.92,0.25,-0.5381966666,0.06616020466,,,
230,Daniyal Hussain,23,5.75,0.44,0.8816666667,0.193,-0.5442637083,0.06009316301,,,
231,Faisal Akram,23,5.75,0.44,0.8816666667,0.193,-0.5442637083,0.06009316301,,,
232,Sadaqat Ali,22,22,1.61,3.226666667,0.307,-0.5305617378,0.07379513347,,,
233,Ahmed Daniyal,22,5.5,0.40,0.8066666667,0.182,-0.5447019376,0.05965493368,,,
234,Mohsin Khan,22,22,1.61,3.226666667,0.307,-0.5305617378,0.07379513347,,,
235,Umar Khan,22,5.5,0.40,0.8066666667,0.182,-0.5447019376,0.05965493368,,,
236,Taimur Ali,21,5.25,0.37,0.735,0.166,-0.5451206901,0.05923618121,,,
237,Mohammad Junaid,20,10,0.67,1.333333333,0.226,-0.5416245938,0.06273227744,,,
238,Hunain Shah,20,6.66,0.44,0.888,0.199,-0.5442267022,0.06013016905,,,
239,Umair Masood,20,5,0.33,0.6666666667,0.162,-0.5455199657,0.0588369056,,,
240,Usman Shinwari,19,9.5,0.60,1.203333333,0.22,-0.5423841913,0.06197267993,,,
241,Naseem Shah,19,6.33,0.40,0.8018,0.179,-0.5447303738,0.05962649747,,,
242,Raza Hasan,18,18,1.08,2.16,0.264,-0.5367943328,0.06756253852,,,
243,Mohammad Sadaqat,18,3.6,0.22,0.432,0.125,-0.5468911366,0.05746573471,,,
244,Shahnawaz Dhani,17,2.12,0.12,0.2402666667,0.101,-0.5480114455,0.05634542576,,,
245,Aaqib Liaquat,17,5.66,0.32,0.6414666667,0.152,-0.5456672107,0.05868966054,,,
246,Shadab Majeed,16,,0.00,0,0.003,-0.5494153375,0.05494153375,,,
247,Muneer Khan,16,16,0.85,1.706666667,0.233,-0.5394431856,0.06491368567,,,
248,Awais Anwar,15,3.75,0.19,0.375,0.108,-0.5472241909,0.05713268041,,,
249,Gauhar Ali,15,7.5,0.38,0.75,0.172,-0.5450330442,0.05932382708,,,
250,Anas Mustafa,15,7.5,0.38,0.75,0.172,-0.5450330442,0.05932382708,,,
251,Arshad Ullah,14,7,0.33,0.6533333333,0.155,-0.5455978731,0.05875899816,,,
252,Shehzad Gul,14,4.66,0.22,0.4349333333,0.128,-0.5468739969,0.05748287434,,,
253,Rohan Qadri,14,4.66,0.22,0.4349333333,0.128,-0.5468739969,0.05748287434,,,
254,Haider Abbas,14,7,0.33,0.6533333333,0.155,-0.5455978731,0.05875899816,,,
255,Mohammad Hasnain,13,3.25,0.14,0.2816666667,0.105,-0.5477695429,0.05658732836,,,
256,Shawaiz Irfan,13,4.33,0.19,0.3752666667,0.111,-0.5472226327,0.05713423856,,,
257,Sahil Yousaf,13,4.33,0.19,0.3752666667,0.111,-0.5472226327,0.05713423856,,,
258,Sohaib Sultan,13,6.5,0.28,0.5633333333,0.149,-0.5461237483,0.05823312296,,,
259,Asif Ali,12,6,0.24,0.48,0.135,-0.5466106698,0.05774620148,,,
260,Asfand Mehran,12,12,0.48,0.96,0.203,-0.5438060021,0.06055086921,,,
261,Asadullah Hamza,12,12,0.48,0.96,0.203,-0.5438060021,0.06055086921,,,
262,Umar Lohya,12,6,0.24,0.48,0.135,-0.5466106698,0.05774620148,,,
263,Aarish Ali,11,5.5,0.20,0.4033333333,0.118,-0.5470586376,0.05729823372,,,
264,Tahir Hussain,11,11,0.40,0.8066666667,0.182,-0.5447019376,0.05965493368,,,
265,Arif Yaqoob,11,5.5,0.20,0.4033333333,0.118,-0.5470586376,0.05729823372,,,
266,Tariq Nawaz,9,9,0.27,0.54,0.142,-0.5462600863,0.05809678495,,,
267,Israr Hussain,9,9,0.27,0.54,0.142,-0.5462600863,0.05809678495,,,
268,Mohammad Taha,7,3.5,0.08,0.1633333333,0.084,-0.5484609714,0.05589589985,,,
269,Tariq Jameel,7,3.5,0.08,0.1633333333,0.084,-0.5484609714,0.05589589985,,,
270,Hasan Liaquat,7,3.5,0.08,0.1633333333,0.084,-0.5484609714,0.05589589985,,,
271,Haris Rauf,6,6,0.12,0.24,0.095,-0.5480130037,0.05634386762,,,
272,Shiraz Khan,6,6,0.12,0.24,0.095,-0.5480130037,0.05634386762,,,
273,Aimal Khan,6,2,0.04,0.08,0.071,-0.5489478929,0.05540897837,,,
274,Ahmed Khan,6,3,0.06,0.12,0.081,-0.5487141706,0.05564270068,,,
275,Syed Tayyab Hussain,5,2.5,0.04,0.08333333333,0.074,-0.548928416,0.05542845523,,,
276,Maqbool Ahmed,4,2,0.03,0.05333333333,0.057,-0.5491037078,0.0552531635,,,
277,Majid Ali,4,4,0.05,0.1066666667,0.078,-0.548792078,0.05556479325,,,
278,Asif Ali,4,2,0.03,0.05333333333,0.057,-0.5491037078,0.0552531635,,,
279,Junaid Khan,3,3,0.03,0.06,0.064,-0.5490647541,0.05529211722,,,
280,Ahad Malik,3,3,0.03,0.06,0.064,-0.5490647541,0.05529211722,,,
281,Asad Raza,2,2,0.01,0.02666666667,0.054,-0.5492595227,0.05509734863,,,
282,Afaq Afridi,2,1,0.01,0.01333333333,0.047,-0.5493374301,0.05501944119,,,
283,Mohammad Arif,2,1,0.01,0.01333333333,0.047,-0.5493374301,0.05501944119,,,
284,Raza-ul-Hasan,1,0.16,0.00,0.001066666667,0.034,-0.5494091049,0.05494776635,,,
285,Anwar Ali,1,0.5,0.00,0.003333333333,0.037,-0.5493958607,0.05496101061,,,
286,Asadullah,1,1,0.00,0.006666666667,0.044,-0.5493763838,0.05498048747,,,
287,Farhan Sarfraz,1,0.5,0.00,0.003333333333,0.037,-0.5493958607,0.05496101061,,,
288,Munir Riaz,0,,0.00,0,0.003,-0.5494153375,0.05494153375,,,
289,Adeel-ur-Rehman,0,0,0.00,0,0.003,-0.5494153375,0.05494153375,,,
290,Ali Manzoor,0,0,0.00,0,0.003,-0.5494153375,0.05494153375,,,
291,Mohammad Waheed,0,0,0.00,0,0.003,-0.5494153375,0.05494153375,,,
292,Najeeb Ullah,0,,0.00,0,0.003,-0.5494153375,0.05494153375,,,
293,Shahid Aziz,0,,0.00,0,0.003,-0.5494153375,0.05494153375,,,
294,Mohammad Farooq,0,,0.00,0,0.003,-0.5494153375,0.05494153375,,,
295,Kashif Noor,0,,0.00,0,0.003,-0.5494153375,0.05494153375,,,